
---------- Begin Simulation Statistics ----------
final_tick                                14726974384                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 118418                       # Simulator instruction rate (inst/s)
host_mem_usage                                 661004                       # Number of bytes of host memory used
host_op_rate                                   236064                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    95.35                       # Real time elapsed on the host
host_tick_rate                              154459117                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11290577                       # Number of instructions simulated
sim_ops                                      22507585                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.014727                       # Number of seconds simulated
sim_ticks                                 14726974384                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   8127066                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6524706                       # number of cc regfile writes
system.cpu.committedInsts                    11290577                       # Number of Instructions Simulated
system.cpu.committedOps                      22507585                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.345971                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.345971                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   9617756                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  9570405                       # number of floating regfile writes
system.cpu.idleCycles                           33555                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                29274                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1625640                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.141196                       # Inst execution rate
system.cpu.iew.exec_refs                     12402441                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      26756                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5539766                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4870964                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4328                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                27437                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            22874759                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              12375685                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             58502                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              30227286                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  46409                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3554562                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  25412                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3672481                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             16                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         1451                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27823                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  23438022                       # num instructions consuming a value
system.cpu.iew.wb_count                      22638828                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.727742                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17056841                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.854703                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22641271                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 36188340                       # number of integer regfile reads
system.cpu.int_regfile_writes                11392997                       # number of integer regfile writes
system.cpu.ipc                               0.426263                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.426263                       # IPC: Total IPC of All Threads
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.000142                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.000142                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 83763.989407                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 83763.989407                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           416.479699                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             3314273                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs               471                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs           7036.673036                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             88960                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   416.479699                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.406718                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.406718                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          455                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0           40                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::4          415                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.444336                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses           6629291                       # Number of tag accesses
system.cpu.icache.tags.data_accesses          6629291                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8896                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     3314569                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                           201                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                         188                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                   86512                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                    2                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                  16                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                   1263                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                    0                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                1000098                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  14726974384                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                  25412                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                  1818353                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                10084211                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles             34                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                   3158884                       # Number of cycles rename is running
system.cpu.rename.unblockCycles              11366916                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               22985399                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 82717                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                2683338                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                9948244                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                   6517                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands            27885886                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                    47649076                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                 21392861                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   9795199                       # Number of floating rename lookups
system.cpu.rename.committedMaps              27317465                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                   568415                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                       3                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                   3                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   5698292                       # count of insts added to the skid buffer
system.cpu.rob.reads                         47327864                       # The number of ROB reads
system.cpu.rob.writes                        45815214                       # The number of ROB writes
system.cpu.thread_0.numInsts                 11290577                       # Number of Instructions committed
system.cpu.thread_0.numOps                   22507585                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       556                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst                    3                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data              1233096                       # number of demand (read+write) hits
system.l2.demand_hits::total                  1233099                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst                   3                       # number of overall hits
system.l2.overall_hits::.cpu.data             1233096                       # number of overall hits
system.l2.overall_hits::total                 1233099                       # number of overall hits
system.l2.demand_misses::.cpu.inst                469                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data             204527                       # number of demand (read+write) misses
system.l2.demand_misses::total                 204996                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst               469                       # number of overall misses
system.l2.overall_misses::.cpu.data            204527                       # number of overall misses
system.l2.overall_misses::total                204996                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst     38712612                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data  19812844828                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total      19851557440                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst     38712612                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data  19812844828                       # number of overall miss cycles
system.l2.overall_miss_latency::total     19851557440                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst              472                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data          1437623                       # number of demand (read+write) accesses
system.l2.demand_accesses::total              1438095                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst             472                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data         1437623                       # number of overall (read+write) accesses
system.l2.overall_accesses::total             1438095                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.993644                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.142267                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.142547                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.993644                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.142267                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.142547                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 82542.882729                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 96871.536902                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 96838.755098                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 82542.882729                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 96871.536902                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 96838.755098                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks                1305                       # number of writebacks
system.l2.writebacks::total                      1305                       # number of writebacks
system.l2.demand_mshr_misses::.cpu.inst           469                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data        204527                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total            204996                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst          469                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data       204527                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total           204996                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst     33380468                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data  17483553064                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total  17516933532                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst     33380468                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data  17483553064                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total  17516933532                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.993644                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.142267                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.142547                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.993644                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.142267                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.142547                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 71173.705757                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 85482.860767                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 85450.123573                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 71173.705757                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 85482.860767                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 85450.123573                       # average overall mshr miss latency
system.l2.replacements                         172242                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks         2941                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total             2941                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks         2941                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total         2941                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks           16                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total               16                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks           16                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total           16                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks         6595                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total          6595                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.ReadExReq_hits::.cpu.data               171                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                   171                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data             110                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total                 110                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data      8668040                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total       8668040                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data           281                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total               281                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.391459                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.391459                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 78800.363636                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 78800.363636                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data          110                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total            110                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data      7418780                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total      7418780                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.391459                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.391459                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 67443.454545                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 67443.454545                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst              3                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total                  3                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst          469                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total              469                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst     38712612                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total     38712612                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst          472                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total            472                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.993644                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.993644                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 82542.882729                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 82542.882729                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_misses::.cpu.inst          469                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total          469                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst     33380468                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total     33380468                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.993644                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.993644                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 71173.705757                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 71173.705757                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data       1232925                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total           1232925                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data       204417                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total          204417                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data  19804176788                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total  19804176788                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data      1437342                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total       1437342                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.142219                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.142219                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 96881.261285                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 96881.261285                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data       204417                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total       204417                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data  17476134284                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total  17476134284                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.142219                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.142219                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 85492.568055                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 85492.568055                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                 30550.108384                       # Cycle average of tags in use
system.l2.tags.total_refs                     2868114                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                    205010                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     13.990118                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     77000                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks       2.047703                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst       124.817674                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data     30423.243007                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.000062                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.003809                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.928444                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.932315                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024         32768                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0          153                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1         1184                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         9978                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3        20961                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4          492                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                  46200370                       # Number of tag accesses
system.l2.tags.data_accesses                 46200370                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples      1303.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples       468.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples    204517.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.001306505302                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds           77                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds           77                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              393855                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState               1199                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                      204995                       # Number of read requests accepted
system.mem_ctrls.writeReqs                       1305                       # Number of write requests accepted
system.mem_ctrls.readBursts                    204995                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                     1305                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                     10                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     2                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.90                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      22.10                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                204995                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                 1305                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                  107639                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   86488                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    9831                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                    1025                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                       2                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
